(MedGemma) heystekgrobler@astro-comp:~/Documents/Medgemma4B_physionet2012-2019$ ./run_all_models.sh
Conda env active: Python 3.10.19
HF_TOKEN loaded: hf_YFLCs********

==============================
RUN:   QLoRA 2012
Script /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/model_scripts/train_Qlora.py
Train  /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/train.jsonl
Val    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/dataset/val.jsonl
Out    /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora
==============================
[nvidia-smi] snapshot:
Fri Feb  6 10:02:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        Off |   00000000:01:00.0  On |                  Off |
|  0%   42C    P8             13W /  450W |     421MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            5407      G   /usr/lib/xorg/Xorg                      147MiB |
|    0   N/A  N/A            5814      G   /usr/bin/gnome-shell                     46MiB |
|    0   N/A  N/A         1484124      G   ...rack-uuid=3190708988185955192        140MiB |
|    0   N/A  N/A         1485165      G   ...ess --variations-seed-version         40MiB |
+-----------------------------------------------------------------------------------------+
[info] logging -> /home/heystekgrobler/Documents/Medgemma4B_physionet2012-2019/physionet2012/results/Qlora/run_20260206_100254.log
compute_dtype: torch.bfloat16
[before load] CUDA mem: allocated=0.00GB reserved=0.00GB max_alloc=0.00GB
Loading weights: 100%|██████████| 883/883 [00:02<00:00, 389.85it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]                       
[after load]  CUDA mem: allocated=3.01GB reserved=8.13GB max_alloc=7.34GB
[info] model.is_loaded_in_4bit: True
[info] bnb Linear4bit modules: 400
[info] bnb Linear8bit modules: 0
LoRA target modules count: 238
LoRA target sample: ['model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj']
trainable params: 29,802,496 || all params: 4,329,881,968 || trainable%: 0.6883
Tokenizing train: 100%|██████████| 20684/20684 [00:58<00:00, 355.10 examples/s]
Tokenizing val: 100%|██████████| 2286/2286 [00:06<00:00, 352.65 examples/s]
[before train] CUDA mem: allocated=4.39GB reserved=10.74GB max_alloc=7.34GB
  0%|          | 0/2586 [00:00<?, ?it/s]/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.pin_memory() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:46.)
  return data.pin_memory(device)
/home/heystekgrobler/anaconda3/envs/MedGemma/lib/python3.10/site-packages/torch/utils/data/_utils/pin_memory.py:57: DeprecationWarning: The argument 'device' of Tensor.is_pinned() is deprecated. Please do not pass this argument. (Triggered internally at /pytorch/aten/src/ATen/native/Memory.cpp:31.)
  return data.pin_memory(device)
{'loss': '1.074', 'grad_norm': '2.18', 'learning_rate': '2.338e-05', 'epoch': '0.003868'}
{'loss': '2.087e-05', 'grad_norm': '0.001106', 'learning_rate': '1.329e-05', 'epoch': '0.8391'}
{'loss': '8.235e-05', 'grad_norm': '0.0004675', 'learning_rate': '1.319e-05', 'epoch': '0.8397'}
{'loss': '6.232e-05', 'grad_norm': '0.0004778', 'learning_rate': '1.309e-05', 'epoch': '0.8403'}
{'loss': '4.199e-05', 'grad_norm': '0.000699', 'learning_rate': '1.299e-05', 'epoch': '0.8409'}
{'loss': '1.673e-05', 'grad_norm': '6.865e-05', 'learning_rate': '1.289e-05', 'epoch': '0.8416'}
{'loss': '3.08e-05', 'grad_norm': '0.0005276', 'learning_rate': '1.279e-05', 'epoch': '0.8422'}
{'loss': '5.761e-05', 'grad_norm': '0.0004315', 'learning_rate': '1.269e-05', 'epoch': '0.8428'}
{'loss': '0.00101', 'grad_norm': '0.00048', 'learning_rate': '1.259e-05', 'epoch': '0.8434'}
{'loss': '3.963e-05', 'grad_norm': '0.0006089', 'learning_rate': '1.249e-05', 'epoch': '0.8441'}
{'loss': '1.589e-05', 'grad_norm': '0.0008739', 'learning_rate': '1.239e-05', 'epoch': '0.8447'}
{'loss': '2.915e-05', 'grad_norm': '0.000658', 'learning_rate': '1.23e-05', 'epoch': '0.8453'}
{'loss': '5.12e-05', 'grad_norm': '0.0004481', 'learning_rate': '1.22e-05', 'epoch': '0.8459'}
{'loss': '3.517e-05', 'grad_norm': '0.0005381', 'learning_rate': '1.21e-05', 'epoch': '0.8466'}
{'loss': '0.001143', 'grad_norm': '0.0005217', 'learning_rate': '1.201e-05', 'epoch': '0.8472'}
{'loss': '1.134e-05', 'grad_norm': '0.0002131', 'learning_rate': '1.191e-05', 'epoch': '0.8478'}
{'loss': '1.454e-05', 'grad_norm': '4.444e-05', 'learning_rate': '1.182e-05', 'epoch': '0.8484'}
{'loss': '0.0009269', 'grad_norm': '0.0005875', 'learning_rate': '1.172e-05', 'epoch': '0.8491'}
{'loss': '4.778e-05', 'grad_norm': '0.0006143', 'learning_rate': '1.163e-05', 'epoch': '0.8497'}
{'loss': '0.001047', 'grad_norm': '0.0009624', 'learning_rate': '1.153e-05', 'epoch': '0.8503'}
{'loss': '0.0009893', 'grad_norm': '0.001451', 'learning_rate': '1.144e-05', 'epoch': '0.8509'}
{'loss': '0.001043', 'grad_norm': '0.001546', 'learning_rate': '1.134e-05', 'epoch': '0.8516'}
{'loss': '9.043e-05', 'grad_norm': '0.0009123', 'learning_rate': '1.125e-05', 'epoch': '0.8522'}
{'loss': '0.001126', 'grad_norm': '0.001063', 'learning_rate': '1.116e-05', 'epoch': '0.8528'}
{'loss': '0.0009468', 'grad_norm': '0.001037', 'learning_rate': '1.106e-05', 'epoch': '0.8534'}
{'loss': '1.815e-05', 'grad_norm': '0.001539', 'learning_rate': '1.097e-05', 'epoch': '0.8541'}
{'loss': '2.353e-05', 'grad_norm': '0.001137', 'learning_rate': '1.088e-05', 'epoch': '0.8547'}
{'loss': '0.0001019', 'grad_norm': '0.001324', 'learning_rate': '1.079e-05', 'epoch': '0.8553'}
{'loss': '0.0008466', 'grad_norm': '0.0009913', 'learning_rate': '1.07e-05', 'epoch': '0.8559'}
{'loss': '7.268e-05', 'grad_norm': '0.001061', 'learning_rate': '1.06e-05', 'epoch': '0.8566'}
{'loss': '3.609e-05', 'grad_norm': '0.0009258', 'learning_rate': '1.051e-05', 'epoch': '0.8572'}
{'loss': '3.077e-05', 'grad_norm': '0.001017', 'learning_rate': '1.042e-05', 'epoch': '0.8578'}
{'loss': '0.0009183', 'grad_norm': '0.0007603', 'learning_rate': '1.033e-05', 'epoch': '0.8584'}
{'loss': '0.000558', 'grad_norm': '0.001121', 'learning_rate': '1.024e-05', 'epoch': '0.8591'}
{'loss': '7.229e-05', 'grad_norm': '0.001109', 'learning_rate': '1.016e-05', 'epoch': '0.8597'}
{'loss': '0.001312', 'grad_norm': '0.0001687', 'learning_rate': '1.007e-05', 'epoch': '0.8603'}
{'loss': '0.0009795', 'grad_norm': '0.0373', 'learning_rate': '9.979e-06', 'epoch': '0.8609'}
{'loss': '0.0001083', 'grad_norm': '0.001297', 'learning_rate': '9.891e-06', 'epoch': '0.8616'}
{'loss': '5.508e-05', 'grad_norm': '0.0006561', 'learning_rate': '9.803e-06', 'epoch': '0.8622'}
{'loss': '0.003056', 'grad_norm': '0.02474', 'learning_rate': '9.716e-06', 'epoch': '0.8628'}
{'loss': '1.75e-05', 'grad_norm': '0.0004045', 'learning_rate': '9.629e-06', 'epoch': '0.8634'}
{'loss': '4.644e-05', 'grad_norm': '0.0009204', 'learning_rate': '9.542e-06', 'epoch': '0.8641'}
{'loss': '0.001136', 'grad_norm': '0.02194', 'learning_rate': '9.456e-06', 'epoch': '0.8647'}
{'loss': '9.92e-05', 'grad_norm': '0.001526', 'learning_rate': '9.37e-06', 'epoch': '0.8653'}
{'loss': '0.0001271', 'grad_norm': '0.001657', 'learning_rate': '9.285e-06', 'epoch': '0.8659'}
{'loss': '1.705e-05', 'grad_norm': '0.001531', 'learning_rate': '9.2e-06', 'epoch': '0.8666'}
{'loss': '2.429e-05', 'grad_norm': '0.0003295', 'learning_rate': '9.115e-06', 'epoch': '0.8672'}
{'loss': '0.001392', 'grad_norm': '0.01119', 'learning_rate': '9.031e-06', 'epoch': '0.8678'}
{'loss': '0.001032', 'grad_norm': '0.02107', 'learning_rate': '8.947e-06', 'epoch': '0.8685'}
{'loss': '0.001253', 'grad_norm': '0.001867', 'learning_rate': '8.864e-06', 'epoch': '0.8691'}
{'loss': '2.054e-05', 'grad_norm': '0.0005416', 'learning_rate': '8.78e-06', 'epoch': '0.8697'}
{'loss': '0.0005734', 'grad_norm': '0.001159', 'learning_rate': '8.698e-06', 'epoch': '0.8703'}
{'loss': '0.001133', 'grad_norm': '0.001317', 'learning_rate': '8.615e-06', 'epoch': '0.871'}
{'loss': '0.0001203', 'grad_norm': '0.002445', 'learning_rate': '8.533e-06', 'epoch': '0.8716'}
{'loss': '0.0001426', 'grad_norm': '0.001851', 'learning_rate': '8.452e-06', 'epoch': '0.8722'}
{'loss': '1.517e-05', 'grad_norm': '0.0002176', 'learning_rate': '8.37e-06', 'epoch': '0.8728'}
{'loss': '2.252e-05', 'grad_norm': '0.0006468', 'learning_rate': '8.289e-06', 'epoch': '0.8735'}
{'loss': '0.0001379', 'grad_norm': '0.0007447', 'learning_rate': '8.209e-06', 'epoch': '0.8741'}
{'loss': '0.001026', 'grad_norm': '0.001832', 'learning_rate': '8.129e-06', 'epoch': '0.8747'}
{'loss': '0.001235', 'grad_norm': '0.001645', 'learning_rate': '8.049e-06', 'epoch': '0.8753'}
{'loss': '9.035e-06', 'grad_norm': '6.346e-05', 'learning_rate': '7.97e-06', 'epoch': '0.876'}
{'loss': '4.431e-05', 'grad_norm': '0.002118', 'learning_rate': '7.891e-06', 'epoch': '0.8766'}
{'loss': '0.0001434', 'grad_norm': '0.000806', 'learning_rate': '7.812e-06', 'epoch': '0.8772'}
{'loss': '0.0009982', 'grad_norm': '0.001238', 'learning_rate': '7.734e-06', 'epoch': '0.8778'}
{'loss': '0.0001101', 'grad_norm': '0.001532', 'learning_rate': '7.656e-06', 'epoch': '0.8785'}
{'loss': '8.176e-06', 'grad_norm': '7.542e-05', 'learning_rate': '7.578e-06', 'epoch': '0.8791'}
{'loss': '3.914e-05', 'grad_norm': '0.0009289', 'learning_rate': '7.501e-06', 'epoch': '0.8797'}
{'loss': '0.001784', 'grad_norm': '0.001611', 'learning_rate': '7.424e-06', 'epoch': '0.8803'}
{'loss': '0.0001085', 'grad_norm': '0.001327', 'learning_rate': '7.348e-06', 'epoch': '0.881'}
{'loss': '0.001019', 'grad_norm': '0.001524', 'learning_rate': '7.272e-06', 'epoch': '0.8816'}
{'loss': '5.191e-05', 'grad_norm': '6.02e-05', 'learning_rate': '7.196e-06', 'epoch': '0.8822'}
{'loss': '1.295e-05', 'grad_norm': '0.0001407', 'learning_rate': '7.121e-06', 'epoch': '0.8828'}
{'loss': '0.0004137', 'grad_norm': '0.00161', 'learning_rate': '7.046e-06', 'epoch': '0.8835'}
{'loss': '0.001137', 'grad_norm': '0.001936', 'learning_rate': '6.972e-06', 'epoch': '0.8841'}
{'loss': '0.0001317', 'grad_norm': '0.001859', 'learning_rate': '6.898e-06', 'epoch': '0.8847'}
{'loss': '0.0002986', 'grad_norm': '0.0002404', 'learning_rate': '6.824e-06', 'epoch': '0.8853'}
{'loss': '0.00046', 'grad_norm': '0.00538', 'learning_rate': '6.751e-06', 'epoch': '0.886'}
{'loss': '0.0001347', 'grad_norm': '0.001047', 'learning_rate': '6.678e-06', 'epoch': '0.8866'}
{'loss': '0.0003949', 'grad_norm': '0.008152', 'learning_rate': '6.605e-06', 'epoch': '0.8872'}
{'loss': '0.0009626', 'grad_norm': '0.02235', 'learning_rate': '6.533e-06', 'epoch': '0.8878'}
{'loss': '1.348e-05', 'grad_norm': '0.0001891', 'learning_rate': '6.461e-06', 'epoch': '0.8885'}
{'loss': '3.366e-05', 'grad_norm': '0.00129', 'learning_rate': '6.39e-06', 'epoch': '0.8891'}
{'loss': '0.0004042', 'grad_norm': '0.0009334', 'learning_rate': '6.319e-06', 'epoch': '0.8897'}
{'loss': '0.0001016', 'grad_norm': '0.001957', 'learning_rate': '6.248e-06', 'epoch': '0.8903'}
{'loss': '0.000103', 'grad_norm': '0.001586', 'learning_rate': '6.178e-06', 'epoch': '0.891'}
{'loss': '1.821e-05', 'grad_norm': '0.0002588', 'learning_rate': '6.108e-06', 'epoch': '0.8916'}
{'loss': '5.079e-05', 'grad_norm': '0.0002285', 'learning_rate': '6.038e-06', 'epoch': '0.8922'}
{'loss': '0.0004284', 'grad_norm': '0.001578', 'learning_rate': '5.969e-06', 'epoch': '0.8928'}
{'loss': '7.496e-05', 'grad_norm': '0.001213', 'learning_rate': '5.901e-06', 'epoch': '0.8935'}
{'loss': '7.461e-05', 'grad_norm': '0.001334', 'learning_rate': '5.832e-06', 'epoch': '0.8941'}
{'loss': '9.836e-06', 'grad_norm': '0.0002085', 'learning_rate': '5.764e-06', 'epoch': '0.8947'}
{'loss': '6.901e-05', 'grad_norm': '0.0006276', 'learning_rate': '5.697e-06', 'epoch': '0.8953'}
{'loss': '0.0005868', 'grad_norm': '0.0006675', 'learning_rate': '5.63e-06', 'epoch': '0.896'}
{'loss': '0.0009767', 'grad_norm': '0.001236', 'learning_rate': '5.563e-06', 'epoch': '0.8966'}
{'loss': '7.575e-05', 'grad_norm': '0.00127', 'learning_rate': '5.496e-06', 'epoch': '0.8972'}
{'loss': '0.0005363', 'grad_norm': '0.0002759', 'learning_rate': '5.43e-06', 'epoch': '0.8978'}
{'loss': '2.498e-05', 'grad_norm': '0.0008711', 'learning_rate': '5.365e-06', 'epoch': '0.8985'}
{'loss': '9.763e-05', 'grad_norm': '0.0007901', 'learning_rate': '5.3e-06', 'epoch': '0.8991'}
{'loss': '6.849e-05', 'grad_norm': '0.0008201', 'learning_rate': '5.235e-06', 'epoch': '0.8997'}
{'loss': '7.09e-05', 'grad_norm': '0.001241', 'learning_rate': '5.17e-06', 'epoch': '0.9003'}
{'loss': '0.0006903', 'grad_norm': '0.0717', 'learning_rate': '5.106e-06', 'epoch': '0.901'}
{'loss': '1.894e-05', 'grad_norm': '0.001012', 'learning_rate': '5.042e-06', 'epoch': '0.9016'}
{'loss': '0.001476', 'grad_norm': '0.03132', 'learning_rate': '4.979e-06', 'epoch': '0.9022'}
{'loss': '0.0003883', 'grad_norm': '0.0007923', 'learning_rate': '4.916e-06', 'epoch': '0.9028'}
{'loss': '6.98e-05', 'grad_norm': '0.001078', 'learning_rate': '4.854e-06', 'epoch': '0.9035'}
{'loss': '8.211e-06', 'grad_norm': '0.0001887', 'learning_rate': '4.792e-06', 'epoch': '0.9041'}
{'loss': '5.62e-05', 'grad_norm': '0.0006082', 'learning_rate': '4.73e-06', 'epoch': '0.9047'}
{'loss': '0.0007891', 'grad_norm': '0.000809', 'learning_rate': '4.669e-06', 'epoch': '0.9053'}
{'loss': '5.989e-05', 'grad_norm': '0.0007703', 'learning_rate': '4.608e-06', 'epoch': '0.906'}
{'loss': '5.992e-05', 'grad_norm': '0.001066', 'learning_rate': '4.547e-06', 'epoch': '0.9066'}
{'loss': '9.784e-06', 'grad_norm': '0.0003877', 'learning_rate': '4.487e-06', 'epoch': '0.9072'}
{'loss': '2.993e-05', 'grad_norm': '0.001152', 'learning_rate': '4.427e-06', 'epoch': '0.9078'}
{'loss': '0.0004514', 'grad_norm': '0.0009346', 'learning_rate': '4.368e-06', 'epoch': '0.9085'}
{'loss': '5.028e-05', 'grad_norm': '0.0007802', 'learning_rate': '4.309e-06', 'epoch': '0.9091'}
{'loss': '5.894e-05', 'grad_norm': '0.0008122', 'learning_rate': '4.25e-06', 'epoch': '0.9097'}
{'loss': '7.939e-06', 'grad_norm': '0.0001099', 'learning_rate': '4.192e-06', 'epoch': '0.9103'}
{'loss': '8.01e-05', 'grad_norm': '0.000775', 'learning_rate': '4.134e-06', 'epoch': '0.911'}
{'loss': '0.001997', 'grad_norm': '0.02604', 'learning_rate': '4.077e-06', 'epoch': '0.9116'}
{'loss': '0.001456', 'grad_norm': '0.0008554', 'learning_rate': '4.02e-06', 'epoch': '0.9122'}
{'loss': '0.001795', 'grad_norm': '0.001337', 'learning_rate': '3.963e-06', 'epoch': '0.9128'}
{'loss': '3.342e-05', 'grad_norm': '0.000595', 'learning_rate': '3.907e-06', 'epoch': '0.9135'}
{'loss': '3.846e-05', 'grad_norm': '0.0009963', 'learning_rate': '3.851e-06', 'epoch': '0.9141'}
{'loss': '0.0004043', 'grad_norm': '0.001069', 'learning_rate': '3.795e-06', 'epoch': '0.9147'}
{'loss': '9.158e-05', 'grad_norm': '0.001255', 'learning_rate': '3.74e-06', 'epoch': '0.9153'}
{'loss': '7.845e-05', 'grad_norm': '0.001506', 'learning_rate': '3.686e-06', 'epoch': '0.916'}
{'loss': '8.607e-06', 'grad_norm': '5.982e-05', 'learning_rate': '3.631e-06', 'epoch': '0.9166'}
{'loss': '2.909e-05', 'grad_norm': '0.0007843', 'learning_rate': '3.578e-06', 'epoch': '0.9172'}
{'loss': '9.888e-05', 'grad_norm': '0.0006463', 'learning_rate': '3.524e-06', 'epoch': '0.9178'}
{'loss': '0.0009767', 'grad_norm': '0.0009827', 'learning_rate': '3.471e-06', 'epoch': '0.9185'}
{'loss': '7.871e-05', 'grad_norm': '0.001107', 'learning_rate': '3.418e-06', 'epoch': '0.9191'}
{'loss': '1.36e-05', 'grad_norm': '0.0004716', 'learning_rate': '3.366e-06', 'epoch': '0.9197'}
{'loss': '0.0003583', 'grad_norm': '0.0008143', 'learning_rate': '3.314e-06', 'epoch': '0.9203'}
{'loss': '0.0008441', 'grad_norm': '0.0009102', 'learning_rate': '3.263e-06', 'epoch': '0.921'}
{'loss': '6.704e-05', 'grad_norm': '0.0009002', 'learning_rate': '3.212e-06', 'epoch': '0.9216'}
{'loss': '0.0009406', 'grad_norm': '0.001221', 'learning_rate': '3.161e-06', 'epoch': '0.9222'}
{'loss': '0.0004127', 'grad_norm': '0.0003603', 'learning_rate': '3.111e-06', 'epoch': '0.9228'}
{'loss': '2.287e-05', 'grad_norm': '0.0007549', 'learning_rate': '3.061e-06', 'epoch': '0.9235'}
{'loss': '0.0001055', 'grad_norm': '0.0007294', 'learning_rate': '3.011e-06', 'epoch': '0.9241'}
{'loss': '0.000365', 'grad_norm': '0.001079', 'learning_rate': '2.962e-06', 'epoch': '0.9247'}
{'loss': '8.109e-05', 'grad_norm': '0.00124', 'learning_rate': '2.913e-06', 'epoch': '0.9253'}
{'loss': '9.118e-06', 'grad_norm': '9.315e-05', 'learning_rate': '2.865e-06', 'epoch': '0.926'}
{'loss': '1.579e-05', 'grad_norm': '0.0007938', 'learning_rate': '2.817e-06', 'epoch': '0.9266'}
{'loss': '0.0001066', 'grad_norm': '0.0007893', 'learning_rate': '2.77e-06', 'epoch': '0.9272'}
{'loss': '0.00105', 'grad_norm': '0.02438', 'learning_rate': '2.722e-06', 'epoch': '0.9278'}
{'loss': '0.002068', 'grad_norm': '0.001268', 'learning_rate': '2.676e-06', 'epoch': '0.9285'}
{'loss': '1.045e-05', 'grad_norm': '6.382e-05', 'learning_rate': '2.629e-06', 'epoch': '0.9291'}
{'loss': '0.001986', 'grad_norm': '0.001147', 'learning_rate': '2.583e-06', 'epoch': '0.9297'}
{'loss': '0.0008651', 'grad_norm': '0.01205', 'learning_rate': '2.538e-06', 'epoch': '0.9303'}
{'loss': '0.0009455', 'grad_norm': '0.001304', 'learning_rate': '2.493e-06', 'epoch': '0.931'}
{'loss': '8.961e-05', 'grad_norm': '0.001492', 'learning_rate': '2.448e-06', 'epoch': '0.9316'}
{'loss': '0.0001807', 'grad_norm': '0.0003033', 'learning_rate': '2.404e-06', 'epoch': '0.9322'}
{'loss': '0.001165', 'grad_norm': '0.3345', 'learning_rate': '2.36e-06', 'epoch': '0.9328'}
{'loss': '0.0009461', 'grad_norm': '0.001017', 'learning_rate': '2.316e-06', 'epoch': '0.9335'}
{'loss': '7.645e-05', 'grad_norm': '0.001178', 'learning_rate': '2.273e-06', 'epoch': '0.9341'}
{'loss': '0.001195', 'grad_norm': '0.00148', 'learning_rate': '2.23e-06', 'epoch': '0.9347'}
{'loss': '1.091e-05', 'grad_norm': '0.0001876', 'learning_rate': '2.188e-06', 'epoch': '0.9354'}
{'loss': '3.561e-05', 'grad_norm': '0.001219', 'learning_rate': '2.146e-06', 'epoch': '0.936'}
{'loss': '0.001287', 'grad_norm': '0.0009297', 'learning_rate': '2.105e-06', 'epoch': '0.9366'}
{'loss': '8.015e-05', 'grad_norm': '0.001327', 'learning_rate': '2.063e-06', 'epoch': '0.9372'}
{'loss': '8.467e-05', 'grad_norm': '0.001362', 'learning_rate': '2.023e-06', 'epoch': '0.9379'}
{'loss': '0.0001532', 'grad_norm': '0.0004204', 'learning_rate': '1.982e-06', 'epoch': '0.9385'}
{'loss': '0.0002938', 'grad_norm': '0.0009539', 'learning_rate': '1.943e-06', 'epoch': '0.9391'}
{'loss': '9.085e-05', 'grad_norm': '0.0005708', 'learning_rate': '1.903e-06', 'epoch': '0.9397'}
{'loss': '0.0009835', 'grad_norm': '0.0009574', 'learning_rate': '1.864e-06', 'epoch': '0.9404'}
{'loss': '8.199e-05', 'grad_norm': '0.00115', 'learning_rate': '1.825e-06', 'epoch': '0.941'}
{'loss': '1.101e-05', 'grad_norm': '0.0002805', 'learning_rate': '1.787e-06', 'epoch': '0.9416'}
{'loss': '3.706e-05', 'grad_norm': '0.0006452', 'learning_rate': '1.749e-06', 'epoch': '0.9422'}
{'loss': '0.000103', 'grad_norm': '0.0006324', 'learning_rate': '1.711e-06', 'epoch': '0.9429'}
{'loss': '7.636e-05', 'grad_norm': '0.001266', 'learning_rate': '1.674e-06', 'epoch': '0.9435'}
{'loss': '8.441e-05', 'grad_norm': '0.001192', 'learning_rate': '1.638e-06', 'epoch': '0.9441'}
{'loss': '1.42e-05', 'grad_norm': '0.0005316', 'learning_rate': '1.601e-06', 'epoch': '0.9447'}
{'loss': '1.353e-05', 'grad_norm': '0.0006254', 'learning_rate': '1.565e-06', 'epoch': '0.9454'}
{'loss': '0.0001003', 'grad_norm': '0.0009953', 'learning_rate': '1.53e-06', 'epoch': '0.946'}
{'loss': '7.394e-05', 'grad_norm': '0.00103', 'learning_rate': '1.495e-06', 'epoch': '0.9466'}
{'loss': '7.59e-05', 'grad_norm': '0.001283', 'learning_rate': '1.46e-06', 'epoch': '0.9472'}
{'loss': '0.0003046', 'grad_norm': '9.746e-05', 'learning_rate': '1.426e-06', 'epoch': '0.9479'}
{'loss': '3.696e-05', 'grad_norm': '0.0007107', 'learning_rate': '1.392e-06', 'epoch': '0.9485'}
{'loss': '0.0002989', 'grad_norm': '0.000643', 'learning_rate': '1.359e-06', 'epoch': '0.9491'}
{'loss': '7.263e-05', 'grad_norm': '0.0007819', 'learning_rate': '1.326e-06', 'epoch': '0.9497'}
{'loss': '6.911e-05', 'grad_norm': '0.001243', 'learning_rate': '1.293e-06', 'epoch': '0.9504'}
{'loss': '2.045e-05', 'grad_norm': '0.0002416', 'learning_rate': '1.261e-06', 'epoch': '0.951'}
{'loss': '7.17e-05', 'grad_norm': '0.0006746', 'learning_rate': '1.229e-06', 'epoch': '0.9516'}
{'loss': '8.11e-05', 'grad_norm': '0.0006386', 'learning_rate': '1.197e-06', 'epoch': '0.9522'}
{'loss': '6.978e-05', 'grad_norm': '0.0009752', 'learning_rate': '1.166e-06', 'epoch': '0.9529'}
{'loss': '0.001995', 'grad_norm': '0.02578', 'learning_rate': '1.136e-06', 'epoch': '0.9535'}
{'loss': '0.001106', 'grad_norm': '0.000538', 'learning_rate': '1.105e-06', 'epoch': '0.9541'}
{'loss': '0.001124', 'grad_norm': '0.01312', 'learning_rate': '1.076e-06', 'epoch': '0.9547'}
{'loss': '0.0001124', 'grad_norm': '0.0006767', 'learning_rate': '1.046e-06', 'epoch': '0.9554'}
{'loss': '8.156e-05', 'grad_norm': '0.001622', 'learning_rate': '1.017e-06', 'epoch': '0.956'}
{'loss': '8.116e-05', 'grad_norm': '0.001522', 'learning_rate': '9.886e-07', 'epoch': '0.9566'}
{'loss': '0.0001663', 'grad_norm': '0.0002284', 'learning_rate': '9.604e-07', 'epoch': '0.9572'}
{'loss': '2.825e-05', 'grad_norm': '0.0009633', 'learning_rate': '9.326e-07', 'epoch': '0.9579'}
{'loss': '0.001189', 'grad_norm': '0.0007717', 'learning_rate': '9.052e-07', 'epoch': '0.9585'}
{'loss': '0.0008193', 'grad_norm': '0.0008862', 'learning_rate': '8.782e-07', 'epoch': '0.9591'}
{'loss': '7.566e-05', 'grad_norm': '0.001219', 'learning_rate': '8.517e-07', 'epoch': '0.9597'}
{'loss': '0.0001283', 'grad_norm': '7.511e-05', 'learning_rate': '8.255e-07', 'epoch': '0.9604'}
{'loss': '0.0003842', 'grad_norm': '0.0007695', 'learning_rate': '7.997e-07', 'epoch': '0.961'}
{'loss': '0.0005184', 'grad_norm': '0.0007015', 'learning_rate': '7.744e-07', 'epoch': '0.9616'}
{'loss': '8.039e-05', 'grad_norm': '0.000909', 'learning_rate': '7.494e-07', 'epoch': '0.9622'}
{'loss': '7.258e-05', 'grad_norm': '0.001171', 'learning_rate': '7.249e-07', 'epoch': '0.9629'}
{'loss': '6.811e-06', 'grad_norm': '5.529e-05', 'learning_rate': '7.008e-07', 'epoch': '0.9635'}
{'loss': '2.694e-05', 'grad_norm': '0.0008031', 'learning_rate': '6.77e-07', 'epoch': '0.9641'}
{'loss': '0.000432', 'grad_norm': '0.0007179', 'learning_rate': '6.537e-07', 'epoch': '0.9647'}
100%|██████████| 15994/15994 [18:51:46<00:00,  3.87s/it]{'loss': '6.416e-05', 'grad_norm': '0.0008884', 'learning_rate': '6.308e-07', 'epoch': '0.9654'}
{'loss': '8.042e-05', 'grad_norm': '0.00139', 'learning_rate': '6.083e-07', 'epoch': '0.966'}
{'loss': '7.012e-05', 'grad_norm': '0.0001887', 'learning_rate': '5.862e-07', 'epoch': '0.9666'}
{'loss': '0.0006391', 'grad_norm': '0.1112', 'learning_rate': '5.645e-07', 'epoch': '0.9672'}
{'loss': '9.643e-05', 'grad_norm': '0.0006787', 'learning_rate': '5.432e-07', 'epoch': '0.9679'}
{'loss': '6.798e-05', 'grad_norm': '0.001191', 'learning_rate': '5.224e-07', 'epoch': '0.9685'}
{'loss': '7.416e-05', 'grad_norm': '0.001243', 'learning_rate': '5.019e-07', 'epoch': '0.9691'}
{'loss': '1.374e-05', 'grad_norm': '0.0002414', 'learning_rate': '4.818e-07', 'epoch': '0.9697'}
